Starting positions are: 
0, 0, 8.9509, -0.881171, 0, 0, 
0, 0, -4.3193, 2.21493, 0, 0, 
0, 0, -4.35688, -2.44826, 0, 0, 
0, 0, 9.66472, -2.04757, 0, 0, 
0, 0, -2.03713, 0.808081, 0, 0, 
0, 0, -6.84538, 3.9035, 0, 0, 
0, 0, -7.96725, -2.24471, 0, 0, 
0, 0, 5.8954, 1.56994, 0, 0, 
0, 0, 2.6686, -3.54847, 0, 0, 
0, 0, -3.62444, 1.59868, 0, 0, 
0, 0, 0.522466, 0.431291, 0, 0, 
0, 0, 4.05979, -2.85564, 0, 0, 
0, 0, 7.20451, 2.50613, 0, 0, 
0, 0, -3.67985, -2.91734, 0, 0, 
0, 0, 1.76238, 0.144669, 0, 0, 
0, 0, -2.59547, -0.855859, 0, 0, 
0, 0, -2.24338, -1.76566, 0, 0, 
0, 0, -4.92155, 1.37427, 0, 0, 
0, 0, 4.57217, 1.76614, 0, 0, 
0, 0, 8.80326, -1.42752, 0, 0, 
0, 0, 3.22711, -0.785337, 0, 0, 
0, 0, -6.99212, 1.36079, 0, 0, 
0, 0, 0.456154, 2.63391, 0, 0, 
0, 0, 2.85958, 0.369093, 0, 0, 
0, 0, 9.40173, -2.02613, 0, 0, 
0, 0, -0.884968, 2.53681, 0, 0, 
0, 0, 4.139, 1.66261, 0, 0, 
0, 0, 5.0342, 3.93226, 0, 0, 
0, 0, 5.07725, -2.63057, 0, 0, 
0, 0, -8.40166, -2.69535, 0, 0, 
0, 0, 4.93358, -0.508595, 0, 0, 
0, 0, 0.369568, -3.4652, 0, 0, 
0, 0, -5.68348, -0.913845, 0, 0, 




DART:

Final linear positions are: 
0.161964, 0.0499987, 9.77873e-18, 
0.51383, 0.0489933, 4.32709e-19, 
0.857411, 0.0490489, -6.76834e-18, 
0.342627, 0.0489119, 4.76551e-18, 
-0.171164, 0.0485047, 2.18556e-17, 
1.43569, 0.0493664, -1.77775e-16, 
-0.0784273, 0.0499997, 1.64451e-18, 
-0.797167, 0.0490728, 7.83664e-18, 
0.613375, 0.049534, -1.39767e-19, 
-0.860755, 0.0498612, 5.13575e-18, 
0.643162, 0.0498881, 3.58722e-18, 
-0.682734, 0.0478772, 2.59889e-18, 
-0.967236, 0.048508, 3.04634e-17, 
-0.0593886, 0.0495062, 2.8301e-18, 
2.34278, 0.0493406, -4.08309e-16, 
4.36817, 0.105432, 1.7402e-14, 
1.65901, 0.0492206, -3.1972e-17, 
-0.630024, 0.0467572, -5.51925e-18, 
1.5284, 0.0493787, 1.22854e-16, 
1.23329, 0.0499634, 5.44297e-18, 
0.869696, 0.0499976, -2.10031e-17, 
1.86832, 0.0499944, -1.06641e-16, 
-0.493497, 0.0499969, 1.57098e-18, 
-0.356992, 0.0491546, 2.93668e-17, 
0.245343, 0.0499982, 1.66609e-18, 
-1.40354, 0.0488898, 1.27176e-16, 
0.104251, 0.0491218, -4.62024e-18, 
0.231074, 0.0999995, -1.8688e-18, 
-1.21352, 0.0496559, -2.28575e-16, 
-1.40196, 0.0490957, -4.11024e-17, 
-1.6262, 0.0499872, 1.12847e-17, 
-1.43012, 0.0999933, 6.10021e-17, 
-1.17412, 0.0463415, 8.10648e-19, 
0.0420654, 0.0497055, 1.50376e-18, 
0.27628, 0.0473628, 2.03274e-18, 
1.47062, 0.0467924, -9.93295e-18, 
-0.526691, 0.0481742, 3.40495e-18, 
-1.04078, 0.0459685, -1.1923e-18, 
-1.34293, 0.0498541, 3.25203e-17, 
-0.754341, 0.046943, -1.54309e-19, 
-2.17782, 0.0491012, 1.76586e-15, 
1.22307, 0.048221, -3.85015e-18, 
-1.94528, 0.0495751, 3.43542e-16, 
-0.492307, 0.0488663, 5.49713e-18, 
-0.42734, 0.04924, 3.89051e-18, 
0.49263, 0.0474317, -6.92331e-19, 
-1.34587, 0.0492301, -1.44092e-17, 
0.190466, 0.0471869, 5.83609e-20, 
3.27237, 0.049212, -4.01613e-16, 
0.502099, 0.0463139, -3.71134e-18, 
2.018, 0.0499783, 4.49288e-16, 
-1.55435, 0.0494919, -2.25505e-16, 
-0.265815, 0.0488777, -2.2539e-18, 
0.993678, 0.0488078, 2.09582e-19, 
1.76161, 0.048585, -1.97429e-16, 
0.639857, 0.0485693, -1.03345e-17, 
-1.71661, 0.0498364, -3.33846e-16, 
0.0754411, 0.0497107, -3.12601e-18, 
-1.04572, 0.0499169, -5.89611e-18, 
0.958697, 0.0470378, -1.24274e-17, 
-0.347825, 0.1, 1.04522e-18, 
0.447072, 0.0978626, 7.95958e-19, 
1.09812, 0.0496135, 3.20443e-16, 
0.576194, 0.0499993, 2.82783e-17, 
0.466915, 0.0479754, -4.39318e-18, 
0.541577, 0.0499784, -4.06984e-19, 
-1.15872, 0.0478881, 3.37554e-17, 
-0.384886, 0.0466081, -8.42128e-19, 
0.856857, 0.0445214, 3.48925e-19, 
-0.811663, 0.0486827, 9.19444e-18, 
-0.660248, 0.0491243, 7.94559e-18, 
0.190099, 0.1, 6.27608e-19, 
2.04975, 0.0490897, -5.11065e-17, 
-0.703087, 0.0472989, 2.19449e-18, 
0.601704, 0.0478731, -4.90026e-20, 
-1.58798, 0.0472906, 1.95556e-17, 
0.452812, 0.0476439, -3.0814e-18, 
0.248497, 0.0498702, 7.48911e-19, 
-1.1669, 0.0999973, 1.12045e-16, 
0.85914, 0.0490957, -9.93981e-19, 
-1.58958, 0.0489654, 2.63219e-16, 
0.101095, 0.0498943, 1.10615e-19, 
-0.337414, 0.0485047, 1.38276e-18, 
-0.737336, 0.0498043, 3.44104e-17, 
0.629407, 0.0490369, -1.98228e-18, 
0.601386, 0.0498462, -3.24205e-18, 
-0.619553, 0.0499972, 3.20293e-17, 
-0.193732, 0.0476578, 1.29594e-18, 
0.804235, 0.0499915, -3.35163e-18, 
1.12775, 0.0499973, 2.24705e-17, 
0.179509, 0.0491461, -1.55547e-18, 
-1.04993, 0.0488298, 2.20974e-16, 
1.77281, 0.0489474, 3.49469e-16, 
0.527981, 0.0497868, -1.8357e-17, 
2.13984, 0.0494417, 3.75e-16, 
-0.850325, 0.0487528, 7.21555e-18, 
-0.934014, 0.0483915, 3.99486e-18, 
-0.379591, 0.0489967, 2.85349e-18, 
-1.26512, 0.0471372, 6.42678e-18, 
-0.266903, 0.0999999, -9.54102e-19, 
 
All end orientation in quaternion in w x y z: 
2.70378e-06, -5.50896e-17, -8.47225e-18, 1, 
0.0050208, -1.81785e-18, 5.96808e-18, 0.999987, 
0.00445682, 5.40619e-17, 1.80387e-17, 0.99999, 
0.00542551, -1.241e-17, 5.99617e-18, 0.999985, 
0.99999, 1.80123e-16, 3.32278e-17, -0.00457174, 
0.999995, 2.38651e-17, 4.56272e-16, -0.00310437, 
1, 9.05886e-19, -2.24669e-18, 2.1108e-07, 
0.00410728, -5.08382e-17, 4.44886e-17, -0.999992, 
0.999997, -3.71681e-18, -3.66143e-18, -0.00232701, 
1, -7.77096e-18, 3.05581e-17, 0.000654994, 
0.000464904, -1.60847e-16, -1.87807e-17, 1, 
0.999944, 8.23042e-18, 8.3632e-18, 0.0105575, 
0.999972, -6.38607e-18, -4.32649e-18, 0.00743186, 
0.0024634, -2.68871e-17, 8.09088e-18, -0.999997, 
0.00329148, 9.80798e-16, -4.78119e-17, 0.999995, 
0.661618, -2.07873e-14, 1.99471e-14, -0.749841, 
0.999993, -7.98776e-18, -1.52736e-16, -0.00386056, 
0.00876346, -6.10087e-18, -8.96123e-18, -0.999962, 
0.999998, 4.38318e-16, 1.13588e-15, -0.00174402, 
0.000182465, -1.23625e-17, 5.74813e-18, 1, 
1.14556e-05, -2.42153e-17, -8.56192e-18, 1, 
1, -7.38038e-18, 1.93524e-16, 1.77348e-05, 
1.67806e-06, 4.59552e-18, 7.16171e-18, -1, 
0.00421768, -1.0137e-16, -7.9283e-18, -0.999991, 
1, 3.35442e-18, -7.64536e-18, 5.41125e-06, 
0.00552829, -6.20579e-16, -2.39393e-17, -0.999985, 
0.00420983, -1.05895e-17, 2.7528e-18, 0.999991, 
0.707109, -1.59891e-18, -1.2597e-18, 0.707105, 
0.999999, 5.66713e-18, 7.26321e-16, -0.0017136, 
5.03453e-05, -8.81161e-17, -4.79395e-16, 1, 
1, 8.04976e-18, 3.95295e-16, -6.29651e-05, 
0.707146, 2.84033e-16, 3.46871e-16, 0.707068, 
0.99997, 7.34469e-19, 4.61466e-18, -0.00777084, 
0.999999, 8.10821e-18, -1.98681e-17, -0.00147057, 
0.999994, -4.81879e-17, -1.85495e-17, 0.00348654, 
0.999873, -5.55627e-18, 1.58863e-17, -0.0159116, 
0.999959, 7.50535e-18, 1.38572e-17, 0.00908732, 
0.0199596, 8.86484e-19, 5.84366e-19, -0.999801, 
0.00068776, -2.70495e-16, 6.98122e-17, -1, 
0.0130175, 2.77534e-18, 3.65094e-18, 0.999915, 
0.99999, -8.38837e-18, 3.42068e-15, 0.00447051, 
0.999964, -2.15883e-19, -4.12651e-18, -0.00849401, 
0.999998, -2.32472e-17, 4.83193e-16, 0.00212079, 
0.00565214, 5.6354e-17, -7.87419e-18, 0.999984, 
0.0037818, -1.16969e-17, 8.55886e-18, 0.999993, 
0.00604776, -5.12419e-18, -1.71266e-17, -0.999982, 
0.999993, 8.0638e-18, 9.47506e-17, 0.00384074, 
0.00603628, 8.63719e-19, -9.22167e-18, 0.999982, 
0.00382292, 6.82506e-16, 4.89444e-18, 0.999993, 
0.011562, -2.82798e-17, -1.01998e-17, -0.999933, 
0.000104607, 7.39565e-16, 8.1372e-18, -1, 
0.00253685, -5.3812e-17, -1.55105e-17, -0.999997, 
0.0055946, -7.18794e-18, 2.13949e-18, 0.999984, 
0.0039048, -1.04264e-18, 2.98891e-17, -0.999992, 
0.999976, -9.1147e-17, -4.08298e-17, -0.00699168, 
0.00712763, 3.02453e-17, -7.92461e-18, 0.999975, 
0.000626785, 1.41097e-16, 8.51902e-17, -1, 
0.999999, -1.69546e-17, 1.30535e-16, 0.00143954, 
8.64176e-05, -5.46563e-17, -5.36905e-17, -1, 
0.999999, -4.87473e-17, 5.4118e-17, -0.00136986, 
0.707107, 6.29442e-18, -2.28868e-18, 0.707107, 
0.720282, 8.95554e-19, -4.4542e-18, 0.693681, 
0.999998, 7.9831e-18, 3.40137e-16, -0.00192829, 
1, -8.16869e-18, 1.30099e-16, -2.69831e-06, 
0.00477849, -1.7565e-17, -1.2237e-17, -0.999989, 
1, -7.11025e-18, 5.06678e-18, 9.9196e-05, 
0.999949, -8.16538e-18, 4.86964e-17, 0.0100977, 
0.0166897, -1.5545e-18, 8.47923e-18, -0.999861, 
0.0144919, 5.46172e-19, 6.24685e-18, 0.999895, 
1, 5.64325e-17, 5.76522e-17, 0.000512752, 
0.99999, -7.78308e-18, 8.62296e-17, 0.00436859, 
0.707107, 1.60341e-18, 6.57765e-18, 0.707107, 
0.0044663, -5.13799e-17, -1.55579e-16, 0.99999, 
0.0134165, 1.96287e-17, 7.00218e-18, -0.99991, 
0.0021455, 1.50824e-18, -1.68948e-19, 0.999998, 
0.013199, -1.51624e-16, 1.04872e-17, -0.999913, 
0.999973, 9.47191e-18, 1.73425e-17, -0.00732344, 
0.00012749, -4.71037e-18, 8.45715e-18, 1, 
0.707101, -2.3277e-16, 2.20783e-16, -0.707113, 
1, -2.74139e-17, -2.83848e-18, -5.75052e-05, 
0.0051025, -7.33794e-16, 2.90975e-17, -0.999987, 
1, 4.1665e-18, -4.2397e-18, 0.000508038, 
0.999993, 2.1217e-17, 6.15417e-18, -0.00384329, 
1, 7.55884e-18, 2.81186e-17, 0.000977552, 
0.999988, 4.53236e-19, 4.95788e-18, -0.00480025, 
7.91015e-05, 9.91511e-17, 4.42976e-17, 1, 
1, 7.75961e-18, 4.4936e-17, -2.06236e-06, 
0.99998, 8.46453e-18, 2.02173e-18, 0.00637263, 
3.90839e-05, 6.57744e-17, -8.54186e-18, 1, 
1.22966e-05, 1.51212e-16, 8.13277e-18, -1, 
0.00425048, 1.18506e-17, -8.25732e-18, 0.999991, 
0.00583342, -5.16944e-16, 1.4314e-17, -0.999983, 
0.999986, -3.81797e-17, -4.80607e-16, -0.00524882, 
0.000397923, -7.84879e-17, -9.83079e-19, -1, 
0.999996, 3.79005e-17, -1.07698e-16, -0.00278346, 
0.00621585, -1.32508e-18, 8.51491e-18, -0.999981, 
0.999968, -3.87707e-18, 2.22802e-17, -0.00800779, 
0.999988, -4.22456e-19, 1.07982e-18, 0.00498064, 
0.00021947, 3.67425e-17, -2.68681e-17, 1, 
0.707107, -1.38157e-19, -3.8481e-18, -0.707107, 
 
All first contact impulses are: 
-1.25259e-17, 3.19906e-17, -0.0642509, -2.46454, -1.87478, 5.89969e-16, 
-1.38153e-17, -3.45696e-17, -0.045694, -2.20228, 0.644201, -3.07965e-16, 
1.92937e-17, -3.77405e-17, 0.0629567, 1.6944, -1.47677, -4.15532e-16, 
5.34936e-18, 8.60007e-18, -0.073467, -0.352184, -0.910762, 1.80014e-16, 
3.23035e-17, -2.15705e-18, -0.0135575, 2.43513, 1.35314, 4.98985e-16, 
1.45061e-17, -1.86038e-17, -0.119927, -2.25223, -2.32538, 1.86107e-16, 
7.11855e-18, -1.42371e-17, -0.00662859, 2.09709, 1.11483, 4.28852e-16, 
-2.88739e-17, -3.24578e-17, -0.0902821, -2.57883, -2.19224, 4.89224e-16, 
1.89754e-18, -1.00827e-17, -0.00686825, 3.49654, -1.67959, -2.04327e-16, 
5.84961e-19, 1.27079e-17, -0.0458324, 3.29337, 2.10501, 1.57605e-16, 
7.45054e-18, -3.02017e-17, -0.0759104, -3.28361, 0.882699, -8.55865e-16, 
2.76789e-17, 1.75007e-17, -0.102297, 1.82747, 1.93671, 6.17312e-16, 
-8.58038e-18, -3.28296e-18, 0.106987, -1.58233, 1.86103, 1.19706e-16, 
-2.25453e-17, -2.77434e-17, 0.084821, 1.53778, -1.6171, 4.03299e-16, 
3.09718e-18, 2.87458e-17, -0.0656391, -3.96292, 1.32507, -2.63949e-16, 
-6.90634e-18, 5.26927e-18, -0.104525, -3.14145, 0.525479, -3.33802e-16, 
1.31283e-18, 1.8191e-17, -0.0946995, -1.05742, -1.47571, 3.84167e-16, 
1.85651e-18, -3.65956e-18, 0.110056, 0.581626, -1.39137, -3.60745e-16, 
4.32192e-17, -1.07061e-17, -0.0608955, 4.11646, -1.44927, 2.13365e-16, 
-3.10521e-17, -2.04709e-17, -0.053014, -4.23072, 1.58522, -5.6619e-16, 
-8.55679e-18, 1.27768e-17, -0.0212425, -2.1027, -1.26377, -1.31379e-16, 
7.23941e-18, 2.83566e-17, -0.0269565, 4.12979, -1.79533, 4.92146e-17, 
9.87314e-18, -4.00209e-17, 0.0665697, 2.2464, 0.457504, 5.91585e-16, 
2.31393e-17, -1.61714e-17, 0.041081, 2.36799, -1.59481, 3.22021e-16, 
-6.26217e-19, -2.25028e-17, -0.0300408, 2.37185, -0.885517, 1.80794e-16, 
-6.1655e-18, -5.01624e-18, 0.102829, -2.79743, -0.370429, -2.75298e-16, 
-2.35707e-18, 2.65109e-17, 0.119284, 1.7539, -2.06979, -5.77826e-16, 
-1.304e-17, -9.26569e-19, -0.0276263, 3.8378, -1.64264, -8.31615e-16, 
4.60112e-18, 1.78759e-17, 0.0261515, -3.65659, 2.08981, -6.62718e-16, 
-3.06459e-17, -1.27196e-17, 0.0860375, 3.68203, -2.70139, -1.51334e-16, 
-1.95387e-17, -1.64337e-17, 0.122547, -1.26044, 0.595253, -3.19496e-18, 
-3.32725e-17, -3.14169e-17, 0.119747, -2.37463, 2.38479, -1.03304e-15, 
1.80768e-17, 8.94926e-18, -0.105892, 1.67737, 1.8976, 1.69452e-16, 
2.77078e-17, -2.76601e-17, -0.0467268, 2.01463, 1.47458, 4.10744e-16, 
-3.4609e-17, -1.40488e-17, -0.111753, 1.16553, 1.70029, 1.4023e-16, 
-2.45507e-18, -2.02876e-18, -0.125508, -0.470065, 1.02004, 4.50698e-17, 
-1.38121e-19, 1.36015e-17, 0.0867244, 0.206129, 0.764179, 1.8206e-16, 
-3.81888e-18, 1.90321e-18, 0.0899852, -0.7521, -0.523802, 4.88583e-17, 
-1.07377e-17, -2.14755e-17, 0.0726956, -2.38399, 1.91895, -8.84593e-17, 
2.36513e-17, -1.33242e-18, -0.106025, -1.41053, -1.76552, 5.25673e-17, 
2.23549e-18, -2.35529e-17, 0.134435, -2.85667, -0.083984, -8.63849e-17, 
7.2731e-18, -4.13785e-18, -0.100353, -0.804601, 0.601225, -9.2358e-17, 
-1.92886e-18, -3.08118e-18, 0.0797371, 1.85546, 0.130358, -1.78845e-17, 
-1.54273e-17, -1.77176e-17, -0.0322722, -1.47983, -1.06264, 3.12961e-16, 
3.12481e-17, -6.98508e-18, -0.033049, -3.31979, -1.99039, -2.85862e-16, 
5.14356e-17, -1.71506e-18, -0.035973, 1.20086, -4.11744, -5.51864e-16, 
-5.17694e-18, 1.97864e-17, 0.0414169, 3.27618, 1.22392, 1.23732e-16, 
7.38482e-19, -4.36258e-17, 0.00244668, 2.99287, -1.5209, -4.20166e-17, 
1.19257e-17, -1.60472e-17, -0.127438, 2.70814, -0.0796947, -5.16986e-16, 
1.11634e-17, -3.66537e-17, 0.0619703, 1.20406, -1.22173, -3.40556e-16, 
9.89052e-18, 3.01894e-17, -0.12776, -3.85792, 0.651358, 7.92489e-17, 
2.86848e-17, -2.24278e-17, 0.0758697, -3.03596, 2.27668, -4.83978e-16, 
8.70446e-18, 2.43478e-17, -0.00830008, 3.14518, -1.48959, -5.52695e-16, 
5.134e-18, 1.0077e-18, -0.147994, 0.56629, -1.1968, -3.24141e-16, 
3.04559e-17, -1.88447e-17, -0.0902495, -1.92332, -1.86415, -1.48956e-16, 
-1.59364e-17, -1.323e-17, -0.0693627, -1.06153, -1.22439, -1.10239e-16, 
-5.48738e-18, -6.37248e-18, 0.0705059, 3.19264, 0.89126, -5.41162e-17, 
-4.69227e-17, 3.2992e-18, 0.0277884, -3.14572, 1.85074, -5.10551e-16, 
-6.9263e-18, 4.50776e-17, 0.0133405, 3.3488, 1.541, -2.42222e-16, 
-3.30702e-17, 4.14125e-17, 0.0634785, -1.49663, 1.3831, -6.39698e-16, 
9.7539e-18, -3.42686e-17, -0.0291252, 3.18143, -1.29946, 4.9598e-16, 
-1.0973e-17, -2.15123e-17, 0.0288644, 4.24695, 1.22552, 1.44588e-16, 
-1.11272e-18, -5.26121e-18, -0.0381621, -1.62892, 0.43284, -4.44056e-16, 
-1.69668e-17, 3.30663e-17, -0.0475371, 2.17238, 1.56156, -1.02451e-16, 
4.38185e-18, -2.4196e-17, 0.0496821, 0.927111, -0.960377, -2.90904e-16, 
-3.65214e-17, 1.5428e-17, 0.0825855, -1.07483, 1.36327, -2.66761e-16, 
3.0349e-18, -4.33855e-18, 0.134952, -0.364669, 1.53185, -4.20723e-18, 
-2.07979e-17, 6.75952e-18, 0.0909916, 0.746256, -1.28304, 1.59791e-16, 
1.8362e-17, 2.09042e-18, -0.11096, 0.555182, -0.83201, -2.22119e-16, 
2.30152e-17, 2.33585e-17, -0.0454783, 2.00463, 1.4571, 3.44085e-16, 
-7.92941e-18, 1.9703e-17, 0.0597508, -0.694796, 0.944906, 7.76372e-17, 
1.89447e-17, 2.45607e-17, 0.0127159, 2.34012, 1.0429, 2.10948e-16, 
3.33517e-17, 2.61042e-17, -0.0344826, 4.56906, 2.62936, 3.02169e-16, 
